wcs.index,wcs.value,wcs.hue,L    ,a     ,b
141      ,A        ,0      ,96.0 ,-0.06 ,0.06
274      ,B        ,0      ,91.08,-0.05 ,0.06
129      ,B        ,1      ,91.08,5.53  ,2.22
230      ,B        ,2      ,91.08,5.51  ,3.28
302      ,B        ,3      ,91.08,5.54  ,4.46
324      ,B        ,4      ,91.08,5.43  ,5.64
27       ,B        ,5      ,91.08,5.21  ,7.67
290      ,B        ,6      ,91.08,4.3   ,10.08
92       ,B        ,7      ,91.08,3.14  ,12.37
66       ,B        ,8      ,91.08,1.28  ,14.41
83       ,B        ,9      ,91.08,-0.46 ,29.79
22       ,B        ,10     ,91.08,-5.25 ,45.24
242      ,B        ,11     ,91.08,-9.03 ,45.94
106      ,B        ,12     ,91.08,-12.17,45.9
177      ,B        ,13     ,91.08,-16.65,44.66
260      ,B        ,14     ,91.08,-14.67,29.61
206      ,B        ,15     ,91.08,-10.76,13.38
52       ,B        ,16     ,91.08,-12.29,10.56
199      ,B        ,17     ,91.08,-13.13,7.63
95       ,B        ,18     ,91.08,-13.24,5.48
293      ,B        ,19     ,91.08,-13.22,3.82
219      ,B        ,20     ,91.08,-12.96,2.42
108      ,B        ,21     ,91.08,-12.69,1.23
330      ,B        ,22     ,91.08,-11.94,-0.27
221      ,B        ,23     ,91.08,-10.86,-2.13
284      ,B        ,24     ,91.08,-9.69 ,-3.22
327      ,B        ,25     ,91.08,-7.96 ,-4.41
244      ,B        ,26     ,91.08,-6.32 ,-5.08
294      ,B        ,27     ,91.08,-4.65 ,-5.34
272      ,B        ,28     ,91.08,-3.48 ,-5.55
172      ,B        ,29     ,91.08,-1.49 ,-5.61
158      ,B        ,30     ,91.08,-0.37 ,-5.58
120      ,B        ,31     ,91.08,1.12  ,-5.38
286      ,B        ,32     ,91.08,2.19  ,-4.93
262      ,B        ,33     ,91.08,2.95  ,-4.85
107      ,B        ,34     ,91.08,3.36  ,-4.24
241      ,B        ,35     ,91.08,4.31  ,-2.82
319      ,B        ,36     ,91.08,4.7   ,-2.0
224      ,B        ,37     ,91.08,5.04  ,-1.14
314      ,B        ,38     ,91.08,5.27  ,-0.1
252      ,B        ,39     ,91.08,5.41  ,0.74
44       ,B        ,40     ,91.08,5.44  ,1.5
16       ,C        ,0      ,81.35,-0.05 ,0.06
217      ,C        ,1      ,81.35,23.67 ,9.47
201      ,C        ,2      ,81.35,23.18 ,13.11
84       ,C        ,3      ,81.35,22.67 ,17.48
56       ,C        ,4      ,81.35,21.06 ,22.4
237      ,C        ,5      ,81.35,18.52 ,26.72
6        ,C        ,6      ,81.35,14.87 ,30.96
159      ,C        ,7      ,81.35,14.98 ,47.04
174      ,C        ,8      ,81.35,15.1  ,90.21
297      ,C        ,9      ,81.35,7.28  ,109.12
96       ,C        ,10     ,81.35,-3.69 ,100.18
12       ,C        ,11     ,81.35,-10.94,87.9
128      ,C        ,12     ,81.35,-17.25,87.99
214      ,C        ,13     ,81.35,-26.04,85.63
124      ,C        ,14     ,81.35,-30.49,65.57
306      ,C        ,15     ,81.35,-40.58,54.46
149      ,C        ,16     ,81.35,-38.45,34.02
251      ,C        ,17     ,81.35,-42.41,23.78
67       ,C        ,18     ,81.35,-33.8 ,12.41
229      ,C        ,19     ,81.35,-33.63,8.67
5        ,C        ,20     ,81.35,-33.04,4.96
196      ,C        ,21     ,81.35,-32.18,1.81
